"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_heart_of_frost_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_meteoric_iron"							"Name name"
		"DOTA_Tooltip_Ability_item_meteoric_iron_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_power_stone"								"Name name"
		"DOTA_Tooltip_Ability_item_power_stone_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_ruby_heart"								"Name name"
		"DOTA_Tooltip_Ability_item_ruby_heart_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_runestone"								"Name name"
		"DOTA_Tooltip_Ability_item_runestone_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_sapphire"								"Name name"
		"DOTA_Tooltip_Ability_item_sapphire_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_sea_essence"								"Name name"
		"DOTA_Tooltip_Ability_item_sea_essence_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_tempered_steel"							"Name name"
		"DOTA_Tooltip_Ability_item_tempered_steel_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_transport_stone"							"Name name"
		"DOTA_Tooltip_Ability_item_transport_stone_Description"				"Name name"

	}
}
