"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_spartan_chestguard"						"Spartan Chestguard"
		"DOTA_Tooltip_ability_item_spartan_chestguard_Description"			"Increases your armor by 15 and Strength by 10"

		"DOTA_Tooltip_ability_item_charm_of_speed"							"Charm of Speed"
		"DOTA_Tooltip_ability_item_charm_of_speed_Description"				"Increases your attack speed by 25&#37; and your movement speed by 25."

		"DOTA_Tooltip_ability_item_orb_of_wisdom"							"Orb of Wisdom"
		"DOTA_Tooltip_ability_item_orb_of_wisdom_Description"				"Increases your mana by 600. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_champions_blade"							"Champion's Blade"
		"DOTA_Tooltip_ability_item_champions_blade_Description"				"Increases your attack damage by 45."

		"DOTA_Tooltip_ability_item_champions_plate"							"Champion's Plate"
		"DOTA_Tooltip_ability_item_champions_plate_Description"				"Increases your armor by 30."		

		"DOTA_Tooltip_ability_item_mask_of_death"							"Mask of Death"
		"DOTA_Tooltip_ability_item_mask_of_death_Description"				"Your attacks steal 20 health from your target."

		"DOTA_Tooltip_abilitY_item_magus_rod"								"Magus Rod"
		"DOTA_Tooltip_abilitY_item_magus_rod_Description"					"Increases your Intelligence by 12, spell damage and healing by 200. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_orb_of_the_mind"							"Orb of the Mind"
		"DOTA_Tooltip_ability_item_orb_of_the_mind_Description"				"Increases your mana regeneration by 90&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_peacebringer"							"Peacebringer"
		"DOTA_Tooltip_ability_item_peacebringer_Description"				"Increases your attack damage by 38 and your Strength and Agility by 8."

		"DOTA_Tooltip_ability_item_staff_of_healing_power"					"Staff of Healing Power"
		"DOTA_Tooltip_ability_item_staff_of_healing_power_Description"		"Increases your spell healing by 225. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_staff_of_spell_power"					"Staff of Spell Power"
		"DOTA_Tooltip_ability_item_staff_of_spell_power_Description"		"Increases your spell damage by 225. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_tbr_talisman_of_evasion"					"Talisman of Evasion"
		"DOTA_Tooltip_ability_item_tbr_talisman_of_evasion_Description"		"Attacks against you have a 30&#37; chance to miss."

		"DOTA_Tooltip_ability_item_athenian_arrows"							"Athenian Arrows"
		"DOTA_Tooltip_ability_item_athenian_arrows_Description"				"Increases your attack damage by 30 and Agility by 15. Also increases the damage of nearby friendly ranged units by 15&#37;."

		"DOTA_Tooltip_ability_item_bloodrage_charm"							"Bloodrage Charm"
		"DOTA_Tooltip_ability_item_bloodrage_charm_Description"				"Use: Increases your attack speed by 100&#37; for 30 seconds. Cooldown: 3 minutes."

		"DOTA_Tooltip_ability_item_crown_of_kings_10"						"Crown of Kings +10"
		"DOTA_Tooltip_ability_item_crown_of_kings_10_Description"			"Increases all stats by 10. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_great_maul"								"Great Maul"
		"DOTA_Tooltip_ability_item_great_maul_Description"					"Increases your attack damage by 40 and your Strength and Agility by 10."

		"DOTA_Tooltip_ability_item_thespian_boiled_leather"					"Thespian Boiled Leather"
		"DOTA_Tooltip_ability_item_thespian_boiled_leather_Description"		"Increases your armor by 12 and your Agility by 25."

		"DOTA_Tooltip_ability_item_blade_of_the_chosen"						"Blade of the Chosen"
		"DOTA_Tooltip_ability_item_blade_of_the_chosen_Description"			"Increases your attack damage by 50 and attack speed by 20&#37;."

		"DOTA_Tooltip_ability_item_breastplate_of_the_chosen"				"Breastplate of the Chosen"
		"DOTA_Tooltip_ability_item_breastplate_of_the_chosen_Description"	"Increases your armor by 25 and your Strength and Agility by 12."

		"DOTA_Tooltip_ability_item_cloak_of_the_chosen"				"Cloak of the Chosen"
		"DOTA_Tooltip_ability_item_cloak_of_the_chosen_Description"	"Increases your armor by 5 and all stats by 15.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_robes_of_the_chosen"						"Robes of the Chosen"
		"DOTA_Tooltip_ability_item_robes_of_the_chosen_Description"			"Increases your armor by 8, Intelligence by 25, and mana regeneration by 30&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_rod_of_the_chosen"						"Rod of the Chosen"
		"DOTA_Tooltip_ability_item_rod_of_the_chosen_Description"			"Increases your Intelligence by 20, attack damage by 15, mana regeneration by 40&#37;, spell damage and healing by 100.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_full_plate"								"Full Plate"
		"DOTA_Tooltip_ability_item_full_plate_Description"					"Increases your armor by 40."

		"DOTA_Tooltip_ability_item_mighty_axe"								"Mighty Axe"
		"DOTA_Tooltip_ability_item_mighty_axe_Description"					"Increases your attack damage by 70."

		"DOTA_Tooltip_ability_item_orb_of_true_vision"						"Orb of True Vision"
		"DOTA_Tooltip_ability_item_orb_of_true_vision_Description"			"Increases your mana regeneration by 50&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "

		"DOTA_Tooltip_ability_item_liquid_crystal"							"Liquid Crystal"
		"DOTA_Tooltip_ability_item_liquid_crystal_Description"				"Increases your health regeneration by 35 hit points per second."

		"DOTA_Tooltip_ability_item_rod_of_spell_power"						"Rod of Spell Power"
		"DOTA_Tooltip_ability_item_rod_of_spell_power_Description"			"Increases the damage done by spells, by 300."

		"DOTA_Tooltip_ability_item_rod_of_healing_power"					"Rod of Healing Power"
		"DOTA_Tooltip_ability_item_rod_of_healing_power_Description"		"Increases your healing power by 300.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		///////// CONSUMABLES ///////
		/////////////////////////////

		///////// CRAFTING /////////
		/////////////////////////////

		"DOTA_Tooltip_Ability_item_unfinished_gemstone_key"					"Name name"
		"DOTA_Tooltip_Ability_item_unfinished_gemstone_key_Description"		"Name name"

		"DOTA_Tooltip_Ability_item_gemstone_key"							"Gemstone"
		"DOTA_Tooltip_Ability_item_gemstone_key_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_gem_of_birth"							"Name name"
		"DOTA_Tooltip_Ability_item_gem_of_birth_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_gem_of_death"							"Name name"
		"DOTA_Tooltip_Ability_item_gem_of_death_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_gem_of_life"								"Name name"
		"DOTA_Tooltip_Ability_item_gem_of_life_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_enchanted_diamond_dust"					"Name name"
		"DOTA_Tooltip_Ability_item_enchanted_diamond_dust_Description"		"Name name"

		"DOTA_Tooltip_Ability_item_heart_of_frost"							"Name name"
		"DOTA_Tooltip_Ability_item_heart_of_frost_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_meteoric_iron"							"Name name"
		"DOTA_Tooltip_Ability_item_meteoric_iron_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_power_stone"								"Name name"
		"DOTA_Tooltip_Ability_item_power_stone_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_ruby_heart"								"Name name"
		"DOTA_Tooltip_Ability_item_ruby_heart_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_runestone"								"Name name"
		"DOTA_Tooltip_Ability_item_runestone_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_sapphire"								"Name name"
		"DOTA_Tooltip_Ability_item_sapphire_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_sea_essence"								"Name name"
		"DOTA_Tooltip_Ability_item_sea_essence_Description"					"Name name"

		"DOTA_Tooltip_Ability_item_tempered_steel"							"Name name"
		"DOTA_Tooltip_Ability_item_tempered_steel_Description"				"Name name"

		"DOTA_Tooltip_Ability_item_transport_stone"							"Name name"
		"DOTA_Tooltip_Ability_item_transport_stone_Description"				"Name name"
		
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: theblackroad3
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************

		// ******************** UNITS ********************
		"bandit"                                                                          "Bandit"
		"mance_swiftsword"                                                                "Mance Swiftsword"
		"black_goblin"                                                                    "Black Goblin"
		"black_shaman"                                                                    "Black Shaman"
		"ogre"                                                                            "Ogre"
		"rokthul"                                                                         "Rokthul"
		"centaur_pillager"                                                                "Centaur Pillager"
		"centaur_raider"                                                                  "Centaur Raider"
		"centaur_warlord"                                                                 "Centaur Warlord"
		"giant_sea_turtle"                                                                "Giant Sea Turtle"
		"hulking_centaur_berzerker"                                                       "Hulking Centaur Berzerker"
		"champion_of_frost"                                                               "Champion Of Frost"
		"handmaiden_of_persephone"                                                        "Handmaiden Of Persephone"
		"ice_giant"                                                                       "Ice Giant"
		"spirit_of_chill"                                                                 "Spirit Of Chill"
		"demon_fire"                                                                      "Demon Fire"
		"demon_hound"                                                                     "Demon Hound"
		"demon_imp"                                                                       "Demon Imp"
		"forest_bear"                                                                     "Forest Bear"
		"nukacha"                                                                         "Nukacha"
		"sludge_beast"                                                                    "Sludge Beast"
		"goblin"                                                                          "Goblin"
		"shaman"                                                                          "Shaman"
		"cutthroat"                                                                       "Cutthroat"
		"highland_beast"                                                                  "Highland Beast"
		"mountain_wolf"                                                                   "Mountain Wolf"
		"rock_giant"                                                                      "Rock Giant"
		"mammoth"                                                                         "Mammoth"
		"minotaur_elite"                                                                  "Minotaur Elite"
		"minotaur_shaman"                                                                 "Minotaur Shaman"
		"fallen_one"                                                                      "Fallen One"
		"ghost"                                                                           "Ghost"
		"restless_dead"                                                                   "Restless Dead"
		"hill_beast"                                                                      "Hill Beast"
		"hill_roarer"                                                                     "Hill Roarer"
		"soulless"                                                                        "Soulless"
		"hulking_ice_beast"                                                               "Hulking Ice Beast"
		"ice_behemoth"                                                                    "Ice Behemoth"
		"minotaur_beastman"                                                               "Minotaur Beastman"
		"minotaur_grunt"                                                                  "Minotaur Grunt"
		"minotaur_warlock"                                                                "Minotaur Warlock"
		"sea_giant"                                                                       "Sea Giant"
		"myr_reaver"                                                                      "Myr Reaver"
		"myr_warrior"                                                                     "Myr Warrior"
		"hulking_sea_monster"                                                             "Hulking Sea Monster"
		"sea_elemental"                                                                   "Sea Elemental"
		"sea_servant_huntsman"                                                            "Sea Servant Huntsman"
		"sea_servant_wavecaller"                                                          "Sea Servant Wavecaller"
		"forest_lurker"                                                                   "Forest Lurker"
		"forest_spider"                                                                   "Forest Spider"
		"forest_terror"                                                                   "Forest Terror"
		"giant_spider"                                                                    "Giant Spider"
		"corrupter"                                                                       "Corrupter"
		"hellspawn"                                                                       "Hellspawn"
		"pit_fiend"                                                                       "Pit Fiend"
		"tormenter"                                                                       "Tormenter"
		"rockwatcher_felblade"                                                            "Rockwatcher Felblade"
		"tuskarr_barbarian"                                                               "Tuskarr Barbarian"
		"tuskarr_shaman"                                                                  "Tuskarr Shaman"
		"ravager"                                                                         "Ravager"
		"risen_sorcerer"                                                                  "Risen Sorcerer"
		"wandering_spirit"                                                                "Wandering Spirit"
		"aris'_ghost"                                                                     "Aris' Ghost"
		"bullroarer_the_twisted"                                                          "Bullroarer The Twisted"
		"cyclops"                                                                         "Cyclops"
		"darnek_the_wanderer"                                                             "Darnek The Wanderer"
		"gethos_the_mighty"                                                               "Gethos The Mighty"
		"heiros_darkfriend"                                                               "Heiros Darkfriend"
		"hillcrusher"                                                                     "Hillcrusher"
		"lucus_farblaze"                                                                  "Lucus Farblaze"
		"nasty_big_pointy_teeth"                                                          "Nasty Big Pointy Teeth"
		"the_black_knight"                                                                "The Black Knight"
		"the_dark_knight"                                                                 "The Dark Knight"
		"bank"                                                                            "Bank"
		"wave_champion_of_hades"                                                          "Champion Of Hades"
		"wave_demonic_carrion"                                                            "Demonic Carrion"
		"wave_demonic_pillager"                                                           "Demonic Pillager"
		"wave_demon_ogre"                                                                 "Demon Ogre"
		"wave_demon_seer"                                                                 "Demon Seer"
		"wave_demon_slave"                                                                "Demon Slave"
		"wave_demon_thrall"                                                               "Demon Thrall"
		"wave_demon_warrior"                                                              "Demon Warrior"
		"wave_destroyer"                                                                  "Destroyer"
		"wave_engine_of_destruction"                                                      "Engine Of Destruction"
		"wave_greater_demon"                                                              "Greater Demon"
		"wave_lesser_demon"                                                               "Lesser Demon"
		"wave_minor_demon"                                                                "Minor Demon"
		"wave_nether_demon"                                                               "Nether Demon"
		"city_mortal_archer"                                                              "Mortal Archer"
		"city_mortal_warrior"                                                             "Mortal Warrior"
		"npc_blacksmith"                                                                  "Blacksmith"
		"npc_joseph"                                                                      "Joseph"
		"npc_serius"                                                                      "Serius"
		"npc_therin"                                                                      "Therin"
		"dummy_unit"                                                                      "Dummy Unit"
		"player_gravestone"                                                               "Player Gravestone"
		"player_teleporter"                                                               "Player Teleporter"
		"name"                                                                            "Name"
		"titan_Avatar_of_Death"                                                           "Avatar Of Death"
		"titan_Avatar_of_Earth"                                                           "Avatar Of Earth"
		"titan_Avatar_of_Justice"                                                         "Avatar Of Justice"
		"titan_Avatar_of_Nature"                                                          "Avatar Of Nature"
		"titan_Avatar_of_Sacrifice"                                                       "Avatar Of Sacrifice"
		"titan_Avatar_of_the_Sea"                                                         "Avatar Of The Sea"
		"titan_Avatar_of_the_Sky"                                                         "Avatar Of The Sky"
		"titan_Mother_of_Earth"                                                           "Mother Of Earth"
		"tbr_hero_assassin"                                                               "Assassin"
		"tbr_hero_barbarian"                                                              "Barbarian"
		"tbr_hero_cleric"                                                                 "Cleric"
		"tbr_hero_druid"                                                                  "Druid"
		"tbr_hero_guardianofnature"                                                       "Guardian of Nature"
		"tbr_hero_khaoschampion"                                                          "Khaos Champion"
		"tbr_hero_magician"                                                               "Magician"
		"tbr_hero_ranger"                                                                 "Ranger"
		"tbr_hero_spartanwarrior"                                                         "Spartan Warrior"
		"tbr_hero_templar"                                                                "Templar"
		"tbr_hero_warlord"                                                                "Warlord"

		// ******************** ABILITY MODIFIERS ********************
		

		"DOTA_Tooltip_energy_modifier"                                                    "Energy Modifier"
		"DOTA_Tooltip_energy_modifier_Description"                                        ""

		"DOTA_Tooltip_assassin_garrote_bleed_modifier"                                    "Assassin Garrote Bleed Modifier"
		"DOTA_Tooltip_assassin_garrote_bleed_modifier_Description"                        ""

		"DOTA_Tooltip_assassin_walk_the_shadows_buff"                                     "Assassin Walk The Shadows Buff"
		"DOTA_Tooltip_assassin_walk_the_shadows_buff_Description"                         ""

		"DOTA_Tooltip_modifier_mighty_leap_stun"                                          "Mighty Leap Stun"
		"DOTA_Tooltip_modifier_mighty_leap_stun_Description"                              ""

		"DOTA_Tooltip_rage_modifier"                                                      "Rage Modifier"
		"DOTA_Tooltip_rage_modifier_Description"                                          ""

		"DOTA_Tooltip_modifier_barbarian_rend_armor"                                      "Barbarian Rend Armor"
		"DOTA_Tooltip_modifier_barbarian_rend_armor_Description"                          ""

		"DOTA_Tooltip_modifier_barbarian_taunt"                                           "Barbarian Taunt"
		"DOTA_Tooltip_modifier_barbarian_taunt_Description"                               ""

		"DOTA_Tooltip_cleanser_modifier"                                                  "Cleanser Modifier"
		"DOTA_Tooltip_cleanser_modifier_Description"                                      ""

		"DOTA_Tooltip_fire_of_heaven_slow"                                                "Fire Of Heaven Slow"
		"DOTA_Tooltip_fire_of_heaven_slow_Description"                                    ""

		"DOTA_Tooltip_regeneration_modifier"                                              "Regeneration Modifier"
		"DOTA_Tooltip_regeneration_modifier_Description"                                  ""

		"DOTA_Tooltip_call_lightning_modifier"                                            "Call Lightning Modifier"
		"DOTA_Tooltip_call_lightning_modifier_Description"                                ""

		"DOTA_Tooltip_call_storm_modifier"                                                "Call Storm Modifier"
		"DOTA_Tooltip_call_storm_modifier_Description"                                    ""

		"DOTA_Tooltip_storm_thinker"                                                      "Storm Thinker"
		"DOTA_Tooltip_storm_thinker_Description"                                          ""

		"DOTA_Tooltip_mind_blast_modifier"                                                "Mind Blast Modifier"
		"DOTA_Tooltip_mind_blast_modifier_Description"                                    ""

		"DOTA_Tooltip_entangle_modifier"                                                  "Entangle Modifier"
		"DOTA_Tooltip_entangle_modifier_Description"                                      ""

		"DOTA_Tooltip_dummy_modifier"                                                     "Dummy Modifier"
		"DOTA_Tooltip_dummy_modifier_Description"                                         ""

		"DOTA_Tooltip_guardianofnature_cataclysm_area_damage"                             "Guardianofnature Cataclysm Area Damage"
		"DOTA_Tooltip_guardianofnature_cataclysm_area_damage_Description"                 ""

		"DOTA_Tooltip_modifier_guardianofnature_cataclysm"                                "Guardianofnature Cataclysm"
		"DOTA_Tooltip_modifier_guardianofnature_cataclysm_Description"                    ""

		"DOTA_Tooltip_modifier_guardianofnature_roar"                                     "Guardianofnature Roar"
		"DOTA_Tooltip_modifier_guardianofnature_roar_Description"                         ""

		"DOTA_Tooltip_hatred_modifier"                                                    "Hatred Modifier"
		"DOTA_Tooltip_hatred_modifier_Description"                                        ""

		"DOTA_Tooltip_modifier_khaoschampion_requim"                                      "Khaoschampion Requim"
		"DOTA_Tooltip_modifier_khaoschampion_requim_Description"                          ""

		"DOTA_Tooltip_shroud_helper"                                                      "Shroud Helper"
		"DOTA_Tooltip_shroud_helper_Description"                                          ""

		"DOTA_Tooltip_modifier_khaoschampion_terrorize"                                   "Khaoschampion Terrorize"
		"DOTA_Tooltip_modifier_khaoschampion_terrorize_Description"                       ""

		"DOTA_Tooltip_flame_spire_modifier"                                               "Flame Spire Modifier"
		"DOTA_Tooltip_flame_spire_modifier_Description"                                   ""

		"DOTA_Tooltip_freezing_field_thinker"                                             "Freezing Field Thinker"
		"DOTA_Tooltip_freezing_field_thinker_Description"                                 ""

		"DOTA_Tooltip_freezing_field_modifier"                                            "Freezing Field Modifier"
		"DOTA_Tooltip_freezing_field_modifier_Description"                                ""

		"DOTA_Tooltip_frost_bolt_modifier"                                                "Frost Bolt Modifier"
		"DOTA_Tooltip_frost_bolt_modifier_Description"                                    ""

		"DOTA_Tooltip_pray_ares_modifier"                                                 "Pray Ares Modifier"
		"DOTA_Tooltip_pray_ares_modifier_Description"                                     ""

		"DOTA_Tooltip_pray_athena_modifier"                                               "Pray Athena Modifier"
		"DOTA_Tooltip_pray_athena_modifier_Description"                                   ""

		"DOTA_Tooltip_pray_zeus_modifier"                                                 "Pray Zeus Modifier"
		"DOTA_Tooltip_pray_zeus_modifier_Description"                                     ""

		"DOTA_Tooltip_ranger_black_arrow_post_damage"                                     "Ranger Black Arrow Post Damage"
		"DOTA_Tooltip_ranger_black_arrow_post_damage_Description"                         ""

		"DOTA_Tooltip_black_arrow_rework_modifier"                                        "Black Arrow Rework Modifier"
		"DOTA_Tooltip_black_arrow_rework_modifier_Description"                            ""

		"DOTA_Tooltip_prevailing_winds_aura"                                              "Prevailing Winds Aura"
		"DOTA_Tooltip_prevailing_winds_aura_Description"                                  ""

		"DOTA_Tooltip_ranger_puncture_bleed_modifier"                                     "Ranger Puncture Bleed Modifier"
		"DOTA_Tooltip_ranger_puncture_bleed_modifier_Description"                         ""

		"DOTA_Tooltip_ranger_soul_piercing_shot_modifier"                                 "Ranger Soul Piercing Shot Modifier"
		"DOTA_Tooltip_ranger_soul_piercing_shot_modifier_Description"                     ""

		"DOTA_Tooltip_ranger_crit"                                                        "Ranger Crit"
		"DOTA_Tooltip_ranger_crit_Description"                                            ""

		"DOTA_Tooltip_ranger_star_dust_modifier"                                          "Ranger Star Dust Modifier"
		"DOTA_Tooltip_ranger_star_dust_modifier_Description"                              ""

		"DOTA_Tooltip_rockthul_command_aura_modifier"                                     "Rockthul Command Aura Modifier"
		"DOTA_Tooltip_rockthul_command_aura_modifier_Description"                         ""

		"DOTA_Tooltip_modifier_start_charge"                                              "Start Charge"
		"DOTA_Tooltip_modifier_start_charge_Description"                                  ""

		"DOTA_Tooltip_modifier_charge_daze"                                               "Charge Daze"
		"DOTA_Tooltip_modifier_charge_daze_Description"                                   ""

		"DOTA_Tooltip_modifier_spartan_taunt"                                             "Spartan Taunt"
		"DOTA_Tooltip_modifier_spartan_taunt_Description"                                 ""

		"DOTA_Tooltip_phalanx_aura"                                                       "Phalanx Aura"
		"DOTA_Tooltip_phalanx_aura_Description"                                           ""

		"DOTA_Tooltip_javelin_fx"                                                         "Javelin Fx"
		"DOTA_Tooltip_javelin_fx_Description"                                             ""

		"DOTA_Tooltip_modifier_valor"                                                     "Valor"
		"DOTA_Tooltip_modifier_valor_Description"                                         ""

		"DOTA_Tooltip_teleport_aura"                                                      "Teleport Aura"
		"DOTA_Tooltip_teleport_aura_Description"                                          ""

		"DOTA_Tooltip_fire_of_apollo_thinker"                                             "Fire Of Apollo Thinker"
		"DOTA_Tooltip_fire_of_apollo_thinker_Description"                                 ""

		"DOTA_Tooltip_fire_of_apollo_dot"                                                 "Fire Of Apollo Dot"
		"DOTA_Tooltip_fire_of_apollo_dot_Description"                                     ""

		"DOTA_Tooltip_zeus_stun"                                                          "Zeus Stun"
		"DOTA_Tooltip_zeus_stun_Description"                                              ""

		"DOTA_Tooltip_hestias_touch_modifier"                                             "Hestias Touch Modifier"
		"DOTA_Tooltip_hestias_touch_modifier_Description"                                 ""

		"DOTA_Tooltip_modifier_mark_of_artemis"                                           "Mark Of Artemis"
		"DOTA_Tooltip_modifier_mark_of_artemis_Description"                               ""

		"DOTA_Tooltip_mark_of_artemis_debuff"                                             "Mark Of Artemis Debuff"
		"DOTA_Tooltip_mark_of_artemis_debuff_Description"                                 ""

		"DOTA_Tooltip_blind_modifier"                                                     "Blind Modifier"
		"DOTA_Tooltip_blind_modifier_Description"                                         ""

		"DOTA_Tooltip_deathwave_modifier"                                                 "Deathwave Modifier"
		"DOTA_Tooltip_deathwave_modifier_Description"                                     ""

		"DOTA_Tooltip_soul_drain_modifier"                                                "Soul Drain Modifier"
		"DOTA_Tooltip_soul_drain_modifier_Description"                                    ""

		"DOTA_Tooltip_soul_drain_aoe_modifier"                                            "Soul Drain Aoe Modifier"
		"DOTA_Tooltip_soul_drain_aoe_modifier_Description"                                ""

		"DOTA_Tooltip_torment_modifier"                                                   "Torment Modifier"
		"DOTA_Tooltip_torment_modifier_Description"                                       ""

		"DOTA_Tooltip_vengeance_modifier"                                                 "Vengeance Modifier"
		"DOTA_Tooltip_vengeance_modifier_Description"                                     ""

		"DOTA_Tooltip_warlord_bleed_bleed_modifier"                                       "Warlord Bleed Bleed Modifier"
		"DOTA_Tooltip_warlord_bleed_bleed_modifier_Description"                           ""

		"DOTA_Tooltip_warlord_bum_rush_haze"                                              "Warlord Bum Rush Haze"
		"DOTA_Tooltip_warlord_bum_rush_haze_Description"                                  ""

		"DOTA_Tooltip_warlord_bum_rush_disarm"                                            "Warlord Bum Rush Disarm"
		"DOTA_Tooltip_warlord_bum_rush_disarm_Description"                                ""

		"DOTA_Tooltip_warlord_counter_modifier"                                           "Warlord Counter Modifier"
		"DOTA_Tooltip_warlord_counter_modifier_Description"                               ""

		"DOTA_Tooltip_focus_modifier"                                                     "Focus Modifier"
		"DOTA_Tooltip_focus_modifier_Description"                                         ""

		"DOTA_Tooltip_warlord_impale_modifier"                                            "Warlord Impale Modifier"
		"DOTA_Tooltip_warlord_impale_modifier_Description"                                ""

		"DOTA_Tooltip_warlord_impale_animation"                                           "Warlord Impale Animation"
		"DOTA_Tooltip_warlord_impale_animation_Description"                               ""

		"DOTA_Tooltip_modifier_whirlwind"                                                 "Whirlwind"
		"DOTA_Tooltip_modifier_whirlwind_Description"                                     ""

		"DOTA_Tooltip_modifier_whirlwind_knockback"                                       "Whirlwind Knockback"
		"DOTA_Tooltip_modifier_whirlwind_knockback_Description"                           ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_adamantium_scythe_crit"                                             "Adamantium Scythe Crit"
		"DOTA_Tooltip_adamantium_scythe_crit_Description"                                 ""

		"DOTA_Tooltip_modifier_bloodrage_charm"                                           "Bloodrage Charm"
		"DOTA_Tooltip_modifier_bloodrage_charm_Description"                               ""

		"DOTA_Tooltip_modifiers_cloak_of_flames_100"                                      "Modifiers Cloak Of Flames 100"
		"DOTA_Tooltip_modifiers_cloak_of_flames_100_Description"                          ""

		"DOTA_Tooltip_modifiers_cloak_of_flames_75"                                       "Modifiers Cloak Of Flames 75"
		"DOTA_Tooltip_modifiers_cloak_of_flames_75_Description"                           ""

		"DOTA_Tooltip_modifier_frozen_ring_of_the_ice_queen_debuff"                       "Frozen Ring Of The Ice Queen Debuff"
		"DOTA_Tooltip_modifier_frozen_ring_of_the_ice_queen_debuff_Description"           ""

		"DOTA_Tooltip_modifier_staff_of_poseidon"                                         "Staff Of Poseidon"
		"DOTA_Tooltip_modifier_staff_of_poseidon_Description"                             ""

		"DOTA_Tooltip_command_aura"                                                       "Command Aura"
		"DOTA_Tooltip_command_aura_Description"                                           ""

		"DOTA_Tooltip_Random"                                                             "Random"
		"DOTA_Tooltip_Random_Description"                                                 ""

		"DOTA_Tooltip_sword_of_destruction_crit"                                          "Sword Of Destruction Crit"
		"DOTA_Tooltip_sword_of_destruction_crit_Description"                              ""

		"DOTA_Tooltip_sword_of_the_high_commander_aura"                                   "Sword Of The High Commander Aura"
		"DOTA_Tooltip_sword_of_the_high_commander_aura_Description"                       ""

		"DOTA_Tooltip_modifier_unyielding_tower_slow"                                     "Unyielding Tower Slow"
		"DOTA_Tooltip_modifier_unyielding_tower_slow_Description"                         ""

		"DOTA_Tooltip_wraithblade_crit"                                                   "Wraithblade Crit"
		"DOTA_Tooltip_wraithblade_crit_Description"                                       ""

		"DOTA_Tooltip_heras_blessing_aura"                                                "Heras Blessing Aura"
		"DOTA_Tooltip_heras_blessing_aura_Description"                                    ""

		"DOTA_Tooltip_modifier_iron_will_of_hephaestus_absorb"                            "Iron Will Of Hephaestus Absorb"
		"DOTA_Tooltip_modifier_iron_will_of_hephaestus_absorb_Description"                ""

		"DOTA_Tooltip_modifier_shield_of_living_bone_block"                               "Shield Of Living Bone Block"
		"DOTA_Tooltip_modifier_shield_of_living_bone_block_Description"                   ""

		"DOTA_Tooltip_shield_of_warding_aura"                                             "Shield Of Warding Aura"
		"DOTA_Tooltip_shield_of_warding_aura_Description"                                 ""

		"DOTA_Tooltip_modifier_shield_of_zeus_ability"                                    "Shield Of Zeus Ability"
		"DOTA_Tooltip_modifier_shield_of_zeus_ability_Description"                        ""

		"DOTA_Tooltip_talisman_of_the_winged_god_aura_aura"                               "Talisman Of The Winged God Aura Aura"
		"DOTA_Tooltip_talisman_of_the_winged_god_aura_aura_Description"                   ""

		"DOTA_Tooltip_modifier_elixir_of_agility"                                         "Elixir Of Agility"
		"DOTA_Tooltip_modifier_elixir_of_agility_Description"                             ""

		"DOTA_Tooltip_modifier_elixir_of_greater_agility"                                 "Elixir Of Greater Agility"
		"DOTA_Tooltip_modifier_elixir_of_greater_agility_Description"                     ""

		"DOTA_Tooltip_modifier_elixir_of_greater_intelligence"                            "Elixir Of Greater Intelligence"
		"DOTA_Tooltip_modifier_elixir_of_greater_intelligence_Description"                ""

		"DOTA_Tooltip_modifier_elixir_of_greater_strength"                                "Elixir Of Greater Strength"
		"DOTA_Tooltip_modifier_elixir_of_greater_strength_Description"                    ""

		"DOTA_Tooltip_modifier_elixir_of_intelligence"                                    "Elixir Of Intelligence"
